SK_ID_CURR,TARGET
302571,0.15
302580,0.22
302583,0.1
302591,0.06
302601,0.2
302613,0.11
302621,0.12
302638,0.18
302639,0.2
302655,0.2
302670,0.21
302673,0.37
302675,0.21
302691,0.17
302701,0.15
302705,0.16
302727,0.1
302750,0.13
302751,0.14
302757,0.2
302758,0.28
302761,0.28
302767,0.25
302787,0.12
302797,0.12
302799,0.27
302800,0.19
302815,0.2
302826,0.4
302827,0.11
302842,0.1
302856,0.08
302877,0.15
302879,0.19
302881,0.12
302882,0.23
302885,0.24
302905,0.19
302911,0.17
302916,0.26
302919,0.17
302947,0.17
302957,0.29
302968,0.16
302978,0.18
302984,0.19
302991,0.08
303007,0.19
303010,0.17
303012,0.27
303013,0.19
303024,0.13
303027,0.1
303034,0.15
303036,0.36
303037,0.14
303050,0.25
303060,0.21
303062,0.23
303066,0.11
303068,0.25
303077,0.43
303080,0.1
303082,0.15
303083,0.11
303085,0.2
303087,0.19
303089,0.14
303103,0.15
303105,0.14
303106,0.26
303120,0.15
303121,0.16
303127,0.16
303130,0.14
303142,0.12
303162,0.21
303169,0.16
303189,0.13
303220,0.13
303222,0.21
303223,0.1
303227,0.23
303262,0.12
303264,0.17
303277,0.19
303288,0.18
303292,0.27
303294,0.25
303301,0.43
303312,0.29
303328,0.18
303330,0.06
303347,0.15
303354,0.14
303356,0.12
303362,0.11
303377,0.1
303386,0.17
303393,0.16
303397,0.11
303403,0.27
303413,0.13
303416,0.26
303428,0.24
303429,0.14
303432,0.24
303446,0.19
303455,0.3
303464,0.2
303465,0.11
303473,0.12
303476,0.18
303479,0.2
303482,0.15
303484,0.19
303492,0.16
303493,0.24
303497,0.21
303498,0.15
303499,0.15
303509,0.19
303513,0.19
303524,0.11
303525,0.31
303540,0.17
303544,0.17
303548,0.19
303551,0.08
303569,0.3
303584,0.19
303592,0.2
303602,0.18
303607,0.28
303619,0.13
303630,0.16
303643,0.26
303644,0.19
303670,0.21
303671,0.1
303678,0.2
303689,0.11
303698,0.25
303702,0.14
303704,0.15
303711,0.1
303727,0.13
303728,0.19
303741,0.28
303752,0.15
303755,0.13
303777,0.14
303790,0.27
303798,0.19
303804,0.31
303812,0.09
303814,0.23
303817,0.38
303818,0.16
303848,0.18
303850,0.12
303854,0.14
303857,0.13
303860,0.08
303870,0.16
303877,0.15
303884,0.11
303893,0.16
303899,0.19
303900,0.27
303902,0.21
303906,0.21
303920,0.25
303937,0.25
303939,0.09
303941,0.14
303962,0.2
303963,0.19
303971,0.16
303978,0.2
303980,0.11
303986,0.13
304018,0.24
304025,0.14
304027,0.08
304028,0.22
304029,0.18
304030,0.14
304035,0.18
304040,0.22
304058,0.22
304083,0.11
304089,0.21
304092,0.11
304093,0.19
304100,0.15
304121,0.19
304142,0.18
304154,0.15
304158,0.19
304164,0.19
304173,0.22
304175,0.15
304182,0.17
304194,0.1
304201,0.25
304202,0.19
304206,0.17
304210,0.15
304226,0.14
304237,0.22
304256,0.28
304257,0.11
304265,0.12
304271,0.16
304274,0.15
304286,0.15
304292,0.15
304299,0.18
304350,0.13
304352,0.09
304355,0.17
304360,0.11
304361,0.16
304363,0.26
304375,0.16
304378,0.16
304382,0.23
304385,0.29
304386,0.19
304387,0.13
304388,0.14
304391,0.28
304398,0.22
304406,0.08
304420,0.21
304431,0.14
304436,0.42
304438,0.08
304440,0.19
304441,0.11
304450,0.09
304451,0.33
304454,0.17
304462,0.31
304466,0.26
304469,0.31
304472,0.16
304475,0.26
304481,0.18
304483,0.16
304485,0.21
304486,0.19
304504,0.16
304505,0.08
304512,0.16
304516,0.21
304517,0.16
304528,0.07
304530,0.25
304536,0.12
304549,0.17
304552,0.25
304554,0.24
304581,0.23
304593,0.21
304596,0.31
304604,0.17
304610,0.19
304614,0.12
304628,0.31
304629,0.12
304637,0.09
304644,0.19
304654,0.2
304664,0.23
304676,0.17
304680,0.18
304687,0.16
304696,0.16
304698,0.21
304700,0.16
304703,0.2
304704,0.16
304710,0.2
304717,0.18
304729,0.43
304732,0.14
304736,0.17
304738,0.22
304756,0.2
304771,0.04
304773,0.13
304776,0.15
304778,0.13
304779,0.24
304780,0.14
304790,0.3
304793,0.14
304805,0.24
304811,0.09
304825,0.22
304828,0.21
304829,0.17
304842,0.27
304851,0.15
304857,0.12
304884,0.19
304891,0.17
304897,0.18
304898,0.17
304905,0.18
304907,0.23
304917,0.13
304931,0.25
304935,0.19
304942,0.15
304954,0.13
304959,0.13
304968,0.17
304971,0.15
304977,0.19
304982,0.17
304985,0.15
304991,0.25
304992,0.22
304997,0.28
305004,0.16
305008,0.15
305019,0.09
305020,0.21
305025,0.2
305037,0.25
305046,0.19
305056,0.17
305062,0.14
305064,0.37
305065,0.17
305076,0.2
305108,0.1
305110,0.17
305115,0.28
305121,0.21
305125,0.15
305141,0.14
305151,0.12
305159,0.08
305162,0.13
305165,0.14
305174,0.18
305178,0.22
305180,0.37
305182,0.16
305183,0.18
305194,0.15
305199,0.29
305210,0.19
305214,0.34
305215,0.16
305218,0.12
305225,0.19
305229,0.16
305231,0.13
305233,0.09
305237,0.14
305260,0.16
305261,0.12
305278,0.18
305286,0.26
305293,0.1
305300,0.14
305301,0.25
305326,0.32
305334,0.24
305340,0.17
305348,0.07
305352,0.17
305359,0.25
305360,0.1
305362,0.17
305383,0.03
305406,0.21
305408,0.2
305412,0.2
305413,0.18
305414,0.31
305417,0.11
305421,0.19
305422,0.13
305447,0.16
305448,0.21
305450,0.18
305452,0.13
305459,0.14
305460,0.19
305474,0.18
305475,0.18
305481,0.31
305494,0.24
305503,0.2
305507,0.18
305508,0.21
305513,0.12
305518,0.14
305523,0.21
305526,0.22
305529,0.2
305532,0.19
305543,0.25
305555,0.13
305562,0.13
305571,0.17
305578,0.27
305579,0.12
305584,0.17
305603,0.15
305620,0.33
305626,0.12
305636,0.11
305640,0.16
305653,0.15
305662,0.13
305663,0.17
305667,0.18
305683,0.17
305698,0.08
305699,0.22
305707,0.14
305717,0.27
305723,0.07
305735,0.12
305738,0.21
305746,0.1
305766,0.15
305773,0.09
305776,0.13
305777,0.1
305809,0.15
305813,0.16
305816,0.12
305820,0.24
305826,0.19
305838,0.22
305839,0.19
305846,0.16
305861,0.2
305863,0.28
305869,0.21
305872,0.12
305876,0.18
305881,0.22
305887,0.16
305894,0.12
305898,0.08
305905,0.14
305908,0.17
305914,0.3
305915,0.1
305922,0.1
305938,0.24
305946,0.22
305956,0.24
305963,0.15
305965,0.12
305988,0.16
305990,0.09
305991,0.28
305994,0.23
305998,0.16
306003,0.13
306012,0.15
306016,0.1
306021,0.22
306025,0.21
306030,0.28
306047,0.17
306051,0.16
306063,0.27
306066,0.18
306069,0.14
306074,0.21
306091,0.28
306094,0.26
306095,0.14
306114,0.14
306116,0.17
306121,0.18
306127,0.28
306128,0.14
306133,0.25
306142,0.14
306144,0.17
306150,0.08
306153,0.18
306156,0.27
306159,0.37
306161,0.17
306173,0.15
306175,0.26
306193,0.23
306194,0.08
306198,0.24
306203,0.26
306209,0.23
306212,0.13
306216,0.21
306233,0.18
306247,0.22
306264,0.15
306267,0.13
306293,0.21
306302,0.36
306305,0.19
306311,0.13
306345,0.1
306357,0.09
306368,0.07
306372,0.24
306378,0.29
306389,0.2
306398,0.15
306414,0.27
306419,0.2
306437,0.11
306438,0.26
306441,0.21
306443,0.17
306450,0.24
306464,0.24
306468,0.16
306469,0.07
306484,0.13
306527,0.2
306538,0.18
306547,0.32
306554,0.18
306557,0.19
306560,0.07
306561,0.16
306565,0.16
306569,0.19
306576,0.15
306587,0.13
306604,0.14
306624,0.11
306625,0.36
306628,0.32
306647,0.22
306651,0.21
306658,0.22
306660,0.23
306664,0.18
306670,0.24
306699,0.21
306701,0.15
306712,0.17
306716,0.26
306727,0.2
306729,0.21
306735,0.09
306739,0.17
306756,0.18
306757,0.14
306767,0.14
306775,0.15
306795,0.18
306799,0.14
306800,0.09
306805,0.09
306812,0.13
306820,0.28
306840,0.24
306845,0.19
306848,0.13
306856,0.22
306862,0.18
306863,0.12
306868,0.25
306873,0.24
306876,0.16
306893,0.13
306896,0.21
306899,0.12
306907,0.24
306908,0.2
306917,0.16
306927,0.19
306930,0.15
306935,0.33
306942,0.23
306951,0.06
306961,0.15
306970,0.39
306972,0.18
306973,0.08
306976,0.13
306978,0.16
306990,0.15
306992,0.25
306995,0.11
307001,0.44
307004,0.37
307005,0.19
307006,0.1
307010,0.2
307011,0.12
307014,0.14
307016,0.15
307022,0.11
307027,0.37
307052,0.17
307061,0.25
307072,0.37
307078,0.12
307111,0.12
307112,0.18
307134,0.25
307143,0.19
307147,0.17
307148,0.2
307162,0.12
307166,0.16
307168,0.11
307174,0.17
307177,0.14
307197,0.08
307198,0.26
307199,0.19
307205,0.2
307207,0.2
307210,0.16
307212,0.19
307223,0.13
307224,0.13
307236,0.31
307241,0.19
307242,0.18
307259,0.2
307271,0.18
307274,0.17
307281,0.31
307288,0.13
307294,0.2
307302,0.15
307308,0.17
307313,0.17
307344,0.19
307350,0.12
307366,0.21
307372,0.18
307373,0.11
307374,0.18
307378,0.13
307384,0.24
307398,0.18
307406,0.1
307416,0.14
307420,0.21
307424,0.06
307427,0.23
307429,0.25
307436,0.14
307456,0.2
307491,0.09
307494,0.09
307496,0.16
307500,0.1
307504,0.19
307509,0.21
307511,0.18
307520,0.14
307527,0.11
307537,0.24
307539,0.12
307558,0.29
307561,0.24
307575,0.22
307577,0.13
307588,0.27
307636,0.24
307639,0.38
307641,0.25
307646,0.22
307653,0.13
307661,0.37
307669,0.28
307674,0.12
307678,0.05
307691,0.19
307697,0.21
307699,0.18
307702,0.05
307708,0.2
307712,0.24
307716,0.1
307729,0.17
307753,0.14
307765,0.36
307781,0.15
307787,0.16
307788,0.12
307798,0.24
307799,0.28
307800,0.08
307801,0.23
307804,0.08
307816,0.09
307820,0.07
307824,0.21
307828,0.12
307832,0.13
307836,0.28
307842,0.24
307851,0.35
307856,0.12
307861,0.18
307879,0.15
307904,0.18
307911,0.18
307912,0.11
307913,0.19
307922,0.09
307924,0.16
307925,0.17
307929,0.14
307933,0.38
307945,0.08
307948,0.09
307961,0.24
307962,0.13
307963,0.15
307971,0.13
307983,0.23
307984,0.15
307988,0.24
307993,0.11
307994,0.1
308007,0.19
308008,0.11
308018,0.16
308023,0.12
308026,0.13
308028,0.2
308030,0.19
308034,0.21
308053,0.11
308065,0.3
308095,0.11
308096,0.25
308100,0.15
308114,0.16
308116,0.27
308120,0.11
308128,0.22
308132,0.14
308134,0.18
308140,0.24
308142,0.2
308164,0.21
308168,0.27
308169,0.18
308171,0.17
308176,0.14
308177,0.18
308179,0.11
308180,0.27
308184,0.12
308188,0.19
308189,0.11
308190,0.13
308200,0.22
308210,0.28
308211,0.18
308218,0.18
308220,0.19
308228,0.18
308231,0.16
308236,0.13
308247,0.15
308251,0.19
308260,0.11
308266,0.13
308267,0.15
308280,0.26
308298,0.18
308301,0.09
308309,0.09
308312,0.28
308325,0.2
308334,0.23
308339,0.15
308346,0.18
308359,0.12
308360,0.07
308380,0.15
308391,0.29
308403,0.14
308408,0.27
308410,0.26
308415,0.19
308420,0.2
308427,0.15
308442,0.2
308447,0.42
308462,0.15
308464,0.27
308465,0.16
308467,0.18
308468,0.17
308476,0.22
308488,0.26
308498,0.11
308504,0.15
308507,0.14
308509,0.17
308521,0.2
308536,0.21
308537,0.21
308543,0.19
308547,0.07
308559,0.18
308565,0.26
308569,0.26
308584,0.07
308591,0.21
308608,0.3
308610,0.11
308613,0.15
308618,0.22
308623,0.13
308632,0.14
308636,0.23
308641,0.05
308643,0.17
308664,0.25
308678,0.11
308679,0.21
308691,0.2
308692,0.22
308701,0.1
308709,0.32
308711,0.15
308719,0.17
308723,0.16
308727,0.17
308732,0.14
308738,0.1
308747,0.07
308749,0.16
308755,0.12
308756,0.38
308761,0.14
308779,0.25
308780,0.29
308784,0.19
308789,0.25
308807,0.23
308818,0.34
308819,0.22
308822,0.31
308827,0.14
308831,0.11
308833,0.27
308842,0.17
308868,0.11
308871,0.14
308881,0.18
308889,0.15
308892,0.16
308900,0.1
308903,0.19
308912,0.17
308916,0.16
308919,0.2
308920,0.2
308921,0.1
308928,0.17
308929,0.23
308934,0.25
308940,0.21
308941,0.15
308946,0.19
308956,0.18
308958,0.14
308963,0.12
308965,0.14
308971,0.17
308977,0.19
308985,0.18
308987,0.18
308995,0.24
309005,0.17
309007,0.3
309015,0.04
309016,0.18
309018,0.14
309019,0.13
309035,0.13
309042,0.21
309044,0.05
309052,0.21
309061,0.24
309064,0.21
309072,0.13
309075,0.12
309083,0.06
309099,0.35
309124,0.11
309125,0.19
309146,0.21
309159,0.18
309161,0.1
309168,0.35
309180,0.19
309185,0.26
309195,0.21
309198,0.14
309200,0.25
309202,0.27
309204,0.15
309213,0.23
309227,0.24
309234,0.11
309241,0.18
309242,0.21
309244,0.21
309246,0.14
309250,0.15
309251,0.25
309274,0.21
309276,0.23
309280,0.26
309298,0.25
309301,0.24
309302,0.28
309326,0.2
309335,0.19
309341,0.17
309343,0.23
309344,0.16
309354,0.09
309362,0.17
309399,0.22
309406,0.24
309409,0.3
309411,0.16
309418,0.34
309421,0.15
309435,0.14
309443,0.26
309455,0.14
309462,0.17
309473,0.24
309476,0.21
309478,0.15
309493,0.19
309502,0.23
309508,0.22
309526,0.26
309536,0.19
309544,0.1
309547,0.09
309555,0.06
309562,0.09
309569,0.14
309574,0.22
309577,0.2
309578,0.17
309579,0.14
309585,0.11
309588,0.05
309603,0.17
309604,0.16
309617,0.25
309620,0.1
309623,0.14
309648,0.31
309665,0.13
309682,0.26
309694,0.12
309702,0.06
309711,0.16
309713,0.22
309729,0.12
309735,0.12
309744,0.2
309749,0.17
309750,0.17
309759,0.21
309761,0.17
309770,0.16
309776,0.15
309777,0.1
309789,0.19
309790,0.18
309800,0.27
309813,0.14
309814,0.22
309815,0.24
309825,0.21
309826,0.18
309829,0.14
309831,0.12
309837,0.18
309846,0.22
309849,0.21
309855,0.21
309860,0.14
309879,0.21
309882,0.29
309887,0.15
309892,0.22
309895,0.11
309902,0.15
309915,0.22
309923,0.1
309941,0.27
309942,0.23
309945,0.13
309950,0.19
309955,0.15
309963,0.12
309964,0.13
309967,0.19
309969,0.15
309971,0.14
309978,0.3
309987,0.21
309990,0.27
309992,0.1
309993,0.16
310010,0.19
310012,0.27
310017,0.1
310018,0.13
310022,0.14
310031,0.17
310033,0.22
310034,0.25
310038,0.21
310044,0.22
310062,0.14
310071,0.22
310075,0.19
310082,0.29
310093,0.23
310101,0.14
310106,0.2
310118,0.21
310123,0.15
310126,0.18
310130,0.14
310141,0.18
310145,0.14
310148,0.17
310150,0.13
310159,0.22
310162,0.15
310163,0.18
310166,0.15
310167,0.12
310170,0.24
310181,0.1
310187,0.17
310191,0.14
310192,0.22
310197,0.19
310200,0.12
310201,0.15
310203,0.14
310204,0.1
310213,0.19
310215,0.24
310218,0.24
310236,0.19
310238,0.12
310241,0.13
310245,0.24
310252,0.23
310259,0.2
310260,0.26
310261,0.13
310262,0.14
310274,0.14
310294,0.24
310296,0.26
310298,0.12
310306,0.15
310307,0.14
310316,0.1
310329,0.21
310338,0.19
310342,0.2
310343,0.22
310360,0.05
310362,0.46
310378,0.14
310379,0.15
310383,0.22
310385,0.1
310387,0.28
310388,0.15
310400,0.14
310408,0.21
310414,0.16
310423,0.06
310424,0.23
310428,0.16
310432,0.28
310456,0.12
310463,0.3
310475,0.2
310476,0.29
310482,0.2
310485,0.19
310490,0.16
310496,0.07
310505,0.26
310519,0.17
310546,0.13
310547,0.19
310553,0.15
310555,0.12
310556,0.37
310568,0.14
310573,0.21
310574,0.11
310577,0.14
310580,0.15
310581,0.16
310583,0.17
310586,0.32
310591,0.16
310598,0.13
310606,0.14
310628,0.22
310634,0.18
310638,0.14
310646,0.22
310648,0.22
310654,0.07
310659,0.29
310663,0.14
310669,0.17
310670,0.27
310674,0.16
310691,0.18
310693,0.15
310702,0.08
310706,0.09
310709,0.07
310711,0.2
310720,0.23
310739,0.28
310742,0.15
310743,0.15
310752,0.23
310753,0.18
310757,0.29
310763,0.17
310764,0.12
310769,0.08
310771,0.3
310775,0.12
310779,0.22
310781,0.21
310784,0.14
310793,0.31
310794,0.15
310816,0.3
310823,0.23
310837,0.17
310856,0.18
310865,0.15
310866,0.14
310872,0.16
310877,0.3
310879,0.2
310883,0.23
310884,0.2
310908,0.11
310928,0.22
310935,0.09
310954,0.16
310964,0.31
310971,0.14
310972,0.15
310983,0.11
310988,0.13
310994,0.2
311003,0.25
311020,0.19
311024,0.13
311037,0.1
311064,0.17
311070,0.12
311086,0.3
311087,0.17
311108,0.11
311110,0.14
311115,0.05
311116,0.31
311117,0.19
311128,0.18
311136,0.19
311146,0.13
311155,0.18
311157,0.26
311159,0.26
311170,0.21
311184,0.15
311199,0.24
311208,0.26
311209,0.1
311220,0.31
311230,0.24
311233,0.12
311241,0.17
311261,0.04
311262,0.2
311268,0.09
311277,0.15
311296,0.22
311298,0.2
311310,0.27
311313,0.28
311316,0.17
311324,0.21
311327,0.2
311331,0.1
311335,0.12
311343,0.21
311346,0.26
311357,0.14
311358,0.09
311365,0.09
311370,0.13
311376,0.21
311380,0.23
311393,0.2
311399,0.15
311404,0.2
311409,0.1
311425,0.26
311436,0.19
311455,0.13
311459,0.15
311475,0.21
311499,0.23
311509,0.17
311518,0.19
311535,0.23
311536,0.05
311540,0.24
311542,0.22
311552,0.35
311562,0.32
311580,0.12
311583,0.17
311588,0.2
311595,0.13
311601,0.16
311605,0.24
311609,0.34
311612,0.2
311621,0.23
311623,0.09
311625,0.18
311636,0.15
311637,0.19
311646,0.15
311648,0.07
311654,0.16
311663,0.27
311676,0.2
311679,0.17
311683,0.25
311685,0.22
311691,0.15
311695,0.22
311700,0.11
311710,0.22
311714,0.16
311716,0.2
311725,0.2
311727,0.33
311728,0.13
311737,0.3
311738,0.19
311743,0.21
311746,0.09
311747,0.29
311761,0.36
311765,0.11
311773,0.15
311776,0.23
311786,0.21
311801,0.21
311820,0.19
311822,0.27
311829,0.12
311835,0.15
311846,0.11
311851,0.13
311854,0.09
311872,0.18
311875,0.1
311888,0.16
311916,0.22
311928,0.2
311931,0.21
311933,0.33
311934,0.13
311948,0.09
311949,0.2
311950,0.14
311952,0.17
311954,0.24
311962,0.17
311965,0.12
311968,0.33
311976,0.16
311977,0.19
311983,0.13
311989,0.1
311996,0.23
311999,0.07
312007,0.21
312022,0.08
312023,0.2
312034,0.16
312042,0.22
312049,0.1
312077,0.28
312088,0.15
312091,0.16
312114,0.15
312115,0.21
312117,0.22
312119,0.25
312126,0.36
312127,0.13
312134,0.16
312164,0.16
312176,0.15
312178,0.17
312184,0.14
312185,0.27
312186,0.11
312191,0.16
312197,0.11
312213,0.38
312223,0.27
312224,0.29
312225,0.14
312226,0.17
312231,0.09
312239,0.21
312251,0.14
312271,0.12
312278,0.07
312281,0.19
312289,0.21
312291,0.13
312301,0.15
312302,0.13
312316,0.27
312324,0.22
312338,0.11
312361,0.09
312363,0.37
312368,0.12
312382,0.04
312384,0.23
312390,0.14
312395,0.19
312396,0.19
312400,0.23
312406,0.18
312412,0.05
312414,0.26
312417,0.2
312425,0.2
312428,0.14
312431,0.13
312437,0.08
312442,0.11
312451,0.34
312460,0.16
312464,0.14
312466,0.21
312470,0.27
312473,0.26
312490,0.16
312493,0.27
312503,0.09
312509,0.09
312520,0.16
312528,0.13
312543,0.17
312544,0.14
312553,0.16
312558,0.26
312565,0.18
312568,0.22
312579,0.21
312581,0.18
312582,0.13
312596,0.17
312597,0.2
312598,0.14
312617,0.3
312627,0.17
312635,0.1
312637,0.18
312639,0.1
312640,0.3
312642,0.35
312651,0.21
312663,0.18
312668,0.17
312685,0.17
312691,0.2
312693,0.21
312710,0.14
312711,0.07
312712,0.16
312720,0.16
312746,0.29
312763,0.09
312770,0.16
312791,0.29
312795,0.23
312796,0.15
312797,0.23
312804,0.08
312812,0.16
312813,0.25
312825,0.14
312827,0.22
312841,0.23
312842,0.39
312845,0.19
312856,0.17
312866,0.12
312870,0.28
312879,0.26
312895,0.22
312901,0.17
312909,0.19
312910,0.09
312916,0.25
312926,0.22
312942,0.27
312946,0.15
312950,0.22
312952,0.15
312963,0.13
312968,0.28
312976,0.1
312980,0.17
312984,0.17
312987,0.21
312994,0.15
312996,0.18
312997,0.27
313019,0.14
313020,0.14
313028,0.22
313041,0.32
313045,0.15
313048,0.27
313052,0.17
313062,0.26
313063,0.23
313066,0.2
313071,0.2
313085,0.16
313099,0.21
313109,0.3
313131,0.15
313139,0.16
313141,0.14
313142,0.24
313145,0.27
313153,0.25
313157,0.12
313161,0.23
313165,0.11
313179,0.23
313208,0.25
313228,0.24
313236,0.07
313243,0.12
313245,0.25
313249,0.26
313275,0.2
313276,0.21
313280,0.21
313284,0.26
313285,0.15
313292,0.09
313297,0.17
313304,0.11
313322,0.16
313323,0.23
313325,0.13
313326,0.16
313334,0.17
313336,0.12
313337,0.21
313339,0.2
313340,0.14
313341,0.23
313343,0.29
313346,0.3
313348,0.33
313359,0.1
313365,0.14
313375,0.27
313381,0.23
313382,0.12
313389,0.12
313390,0.13
313391,0.28
313410,0.17
313416,0.19
313417,0.13
313426,0.12
313429,0.12
313469,0.16
313479,0.19
313485,0.32
313494,0.1
313496,0.19
313501,0.15
313506,0.19
313521,0.19
313524,0.23
313538,0.22
313550,0.19
313557,0.16
313573,0.2
313583,0.17
313592,0.18
313602,0.1
313604,0.27
313606,0.21
313617,0.26
313622,0.14
313625,0.23
313638,0.25
313639,0.22
313645,0.26
313655,0.23
313656,0.36
313663,0.16
313669,0.16
313670,0.2
313676,0.17
313689,0.34
313699,0.21
313711,0.11
313720,0.15
313731,0.31
313736,0.34
313741,0.23
313744,0.19
313749,0.34
313750,0.13
313753,0.17
313763,0.2
313765,0.21
313776,0.18
313778,0.21
313781,0.16
313786,0.36
313787,0.1
313795,0.22
313809,0.18
313810,0.16
313811,0.34
313818,0.45
313825,0.13
313830,0.16
313831,0.09
313834,0.16
313837,0.35
313841,0.13
313859,0.1
313882,0.12
313887,0.38
313900,0.12
313902,0.17
313906,0.14
313930,0.13
313932,0.16
313943,0.23
313944,0.14
313957,0.24
313970,0.23
313980,0.17
313982,0.12
313999,0.33
314000,0.19
314003,0.22
314004,0.15
314005,0.29
314007,0.08
314010,0.24
314011,0.08
314016,0.19
314023,0.16
314024,0.04
314031,0.15
314038,0.16
314041,0.12
314061,0.14
314073,0.1
314091,0.22
314097,0.21
314099,0.18
314107,0.13
314124,0.28
314127,0.28
314131,0.12
314132,0.2
314137,0.21
314139,0.11
314143,0.16
314149,0.15
314153,0.13
314154,0.27
314160,0.09
314167,0.11
314171,0.17
314182,0.18
314190,0.17
314194,0.14
314198,0.14
314211,0.22
314220,0.2
314245,0.11
314247,0.06
314256,0.13
314259,0.14
314267,0.25
314271,0.2
314278,0.24
314282,0.09
314283,0.22
314294,0.28
314298,0.17
314299,0.28
314306,0.13
314307,0.24
314308,0.13
314309,0.12
314317,0.12
314323,0.17
314332,0.16
314334,0.1
314335,0.12
314337,0.12
314343,0.15
314344,0.09
314346,0.17
314351,0.11
314354,0.14
314355,0.14
314359,0.16
314364,0.12
314366,0.25
314367,0.31
314374,0.13
314376,0.21
314387,0.16
314405,0.21
314412,0.16
314418,0.21
314429,0.15
314438,0.37
314442,0.19
314477,0.25
314480,0.23
314486,0.13
314487,0.27
314488,0.19
314490,0.14
314523,0.13
314528,0.22
314535,0.1
314542,0.28
314560,0.22
314585,0.32
314594,0.21
314596,0.27
314601,0.2
314603,0.17
314612,0.26
314615,0.38
314619,0.14
314621,0.27
314627,0.23
314629,0.07
314635,0.41
314639,0.14
314646,0.15
314650,0.26
314661,0.2
314690,0.14
314699,0.18
314705,0.29
314709,0.1
314710,0.04
314711,0.21
314714,0.21
314719,0.1
314722,0.15
314723,0.11
314729,0.09
314732,0.18
314734,0.24
314746,0.16
314761,0.45
314769,0.15
314773,0.22
314774,0.14
314776,0.14
314780,0.15
314785,0.17
314789,0.29
314796,0.19
314810,0.14
314812,0.11
314817,0.09
314822,0.2
314840,0.19
314843,0.11
314853,0.18
314856,0.19
314862,0.09
314864,0.11
314878,0.18
314894,0.18
314906,0.35
314912,0.07
314914,0.08
314933,0.28
314941,0.17
314949,0.13
314950,0.16
314952,0.16
314961,0.23
314970,0.18
314972,0.21
314975,0.17
314985,0.14
314986,0.17
314991,0.23
314995,0.15
314997,0.1
315003,0.14
315035,0.11
315038,0.18
315040,0.04
315046,0.14
315053,0.16
315054,0.27
315060,0.26
315061,0.16
315067,0.32
315076,0.23
315079,0.19
315083,0.23
315084,0.17
315092,0.1
315095,0.28
315112,0.17
315122,0.23
315123,0.17
315125,0.27
315136,0.31
315143,0.31
315145,0.15
