SK_ID_CURR,TARGET
327341,0.13
327350,0.15
327355,0.07
327370,0.17
327386,0.2
327391,0.21
327393,0.22
327408,0.14
327415,0.14
327431,0.15
327445,0.09
327449,0.23
327457,0.14
327488,0.08
327489,0.07
327523,0.26
327537,0.13
327550,0.21
327556,0.09
327562,0.09
327567,0.22
327587,0.16
327594,0.13
327602,0.13
327604,0.07
327609,0.12
327618,0.17
327620,0.17
327626,0.21
327628,0.07
327629,0.15
327631,0.16
327633,0.27
327638,0.17
327665,0.09
327689,0.12
327697,0.14
327702,0.08
327704,0.12
327723,0.13
327726,0.12
327732,0.18
327739,0.19
327750,0.14
327751,0.1
327765,0.16
327766,0.13
327771,0.08
327772,0.24
327774,0.2
327784,0.06
327789,0.12
327794,0.14
327799,0.17
327803,0.11
327817,0.12
327819,0.12
327823,0.24
327828,0.41
327834,0.19
327835,0.08
327866,0.27
327871,0.12
327886,0.11
327900,0.16
327901,0.16
327904,0.12
327906,0.17
327908,0.13
327909,0.11
327914,0.24
327917,0.19
327928,0.16
327947,0.13
327949,0.12
327952,0.18
327954,0.15
327962,0.11
327964,0.31
327985,0.1
327996,0.16
327997,0.16
328013,0.08
328017,0.27
328027,0.23
328029,0.28
328042,0.2
328043,0.11
328064,0.19
328072,0.14
328074,0.19
328080,0.11
328086,0.16
328122,0.09
328126,0.1
328127,0.22
328142,0.11
328144,0.04
328150,0.14
328154,0.19
328160,0.1
328171,0.19
328179,0.2
328192,0.13
328195,0.13
328196,0.13
328201,0.07
328203,0.15
328217,0.19
328218,0.13
328228,0.14
328231,0.13
328246,0.15
328252,0.08
328255,0.19
328264,0.08
328281,0.1
328282,0.13
328291,0.09
328303,0.15
328305,0.2
328313,0.06
328336,0.13
328340,0.17
328343,0.17
328368,0.33
328372,0.15
328381,0.08
328383,0.25
328385,0.08
328393,0.19
328395,0.11
328409,0.13
328424,0.11
328427,0.14
328456,0.12
328463,0.13
328489,0.13
328491,0.17
328509,0.12
328516,0.13
328524,0.06
328535,0.16
328536,0.12
328539,0.07
328542,0.31
328545,0.28
328549,0.19
328554,0.08
328558,0.21
328571,0.18
328576,0.05
328578,0.14
328588,0.25
328601,0.13
328604,0.2
328624,0.09
328629,0.28
328632,0.02
328634,0.13
328636,0.12
328637,0.08
328647,0.14
328668,0.08
328669,0.19
328678,0.05
328684,0.16
328694,0.18
328705,0.17
328712,0.11
328720,0.2
328729,0.23
328730,0.08
328733,0.08
328758,0.21
328761,0.07
328764,0.18
328777,0.18
328783,0.13
328813,0.19
328819,0.08
328826,0.1
328829,0.2
328834,0.11
328845,0.1
328856,0.21
328865,0.21
328868,0.26
328878,0.28
328896,0.18
328899,0.05
328909,0.09
328914,0.05
328926,0.22
328934,0.11
328935,0.06
328949,0.19
328954,0.11
328957,0.21
328968,0.16
328974,0.13
328984,0.09
328991,0.09
328997,0.19
329000,0.1
329005,0.13
329007,0.11
329018,0.11
329034,0.2
329051,0.16
329052,0.15
329055,0.18
329062,0.2
329064,0.27
329070,0.24
329075,0.12
329078,0.13
329081,0.11
329086,0.24
329101,0.16
329105,0.13
329113,0.3
329119,0.29
329133,0.08
329135,0.09
329138,0.13
329143,0.11
329157,0.2
329165,0.2
329170,0.13
329176,0.16
329177,0.11
329179,0.11
329196,0.14
329209,0.16
329219,0.25
329241,0.09
329245,0.2
329248,0.19
329249,0.08
329251,0.16
329252,0.08
329256,0.09
329261,0.15
329264,0.26
329297,0.16
329310,0.09
329320,0.1
329328,0.11
329340,0.21
329347,0.15
329351,0.12
329356,0.11
329360,0.31
329364,0.14
329365,0.07
329381,0.14
329383,0.2
329385,0.12
329388,0.2
329390,0.21
329393,0.15
329403,0.2
329409,0.11
329418,0.28
329428,0.12
329433,0.12
329439,0.12
329459,0.11
329463,0.11
329475,0.11
329479,0.07
329494,0.26
329500,0.12
329503,0.08
329512,0.18
329514,0.25
329521,0.21
329526,0.24
329531,0.11
329534,0.17
329545,0.17
329553,0.1
329569,0.13
329571,0.13
329580,0.1
329585,0.14
329588,0.2
329603,0.15
329605,0.06
329611,0.08
329613,0.19
329615,0.14
329618,0.2
329623,0.09
329626,0.09
329678,0.09
329690,0.09
329693,0.16
329698,0.14
329700,0.13
329706,0.21
329709,0.17
329713,0.18
329716,0.12
329717,0.11
329719,0.17
329720,0.14
329737,0.08
329741,0.15
329742,0.25
329749,0.16
329765,0.16
329771,0.06
329775,0.15
329779,0.13
329781,0.1
329788,0.18
329798,0.12
329799,0.04
329810,0.3
329811,0.15
329812,0.02
329819,0.16
329822,0.07
329826,0.11
329843,0.16
329846,0.09
329856,0.15
329871,0.11
329882,0.11
329885,0.11
329893,0.18
329898,0.12
329903,0.09
329916,0.1
329918,0.08
329934,0.1
329942,0.1
329949,0.07
329958,0.16
329965,0.26
329969,0.16
329972,0.14
329981,0.32
329988,0.13
329989,0.14
330004,0.26
330006,0.24
330014,0.22
330025,0.27
330040,0.08
330047,0.2
330070,0.07
330074,0.1
330075,0.07
330085,0.17
330095,0.11
330106,0.2
330119,0.12
330122,0.15
330129,0.16
330145,0.25
330148,0.11
330154,0.14
330156,0.11
330162,0.14
330164,0.07
330187,0.12
330188,0.28
330189,0.12
330192,0.09
330193,0.14
330200,0.16
330205,0.13
330207,0.28
330220,0.1
330228,0.36
330243,0.11
330245,0.16
330270,0.07
330272,0.12
330279,0.08
330288,0.26
330289,0.04
330299,0.07
330308,0.16
330314,0.2
330317,0.11
330322,0.13
330332,0.1
330356,0.18
330358,0.12
330360,0.1
330363,0.27
330364,0.23
330368,0.11
330376,0.1
330378,0.16
330381,0.18
330386,0.2
330387,0.08
330395,0.18
330396,0.15
330406,0.11
330423,0.12
330430,0.12
330467,0.1
330469,0.06
330473,0.17
330479,0.21
330486,0.27
330523,0.18
330524,0.16
330540,0.2
330564,0.12
330565,0.11
330567,0.16
330568,0.1
330602,0.11
330616,0.11
330617,0.11
330625,0.15
330635,0.06
330636,0.22
330639,0.16
330661,0.17
330666,0.13
330670,0.05
330682,0.08
330690,0.13
330708,0.18
330726,0.08
330730,0.1
330765,0.15
330776,0.17
330789,0.08
330791,0.06
330803,0.1
330805,0.08
330807,0.08
330821,0.12
330822,0.12
330836,0.13
330837,0.23
330839,0.12
330840,0.06
330861,0.18
330878,0.15
330881,0.09
330888,0.12
330890,0.23
330903,0.34
330904,0.19
330905,0.07
330907,0.18
330915,0.14
330921,0.24
330922,0.11
330925,0.08
330942,0.2
330945,0.17
330957,0.16
330965,0.15
330973,0.13
330979,0.1
330981,0.1
331005,0.14
331018,0.13
331026,0.13
331032,0.09
331033,0.2
331036,0.1
331037,0.09
331048,0.05
331054,0.17
331058,0.13
331063,0.19
331077,0.13
331079,0.04
331081,0.22
331082,0.11
331090,0.14
331110,0.08
331127,0.21
331141,0.15
331153,0.12
331165,0.19
331171,0.12
331179,0.1
331191,0.2
331193,0.16
331197,0.09
331204,0.11
331207,0.17
331212,0.12
331220,0.16
331242,0.16
331244,0.2
331273,0.09
331281,0.11
331289,0.1
331293,0.1
331294,0.12
331299,0.13
331300,0.09
331302,0.09
331322,0.23
331334,0.13
331347,0.09
331353,0.11
331361,0.06
331370,0.16
331379,0.14
331382,0.18
331388,0.25
331390,0.08
331400,0.19
331411,0.1
331431,0.11
331451,0.14
331455,0.13
331456,0.15
331461,0.23
331468,0.13
331480,0.1
331491,0.15
331505,0.2
331508,0.11
331517,0.11
331519,0.2
331526,0.12
331530,0.06
331533,0.15
331554,0.14
331579,0.09
331590,0.06
331599,0.19
331604,0.17
331605,0.09
331611,0.11
331616,0.09
331620,0.1
331623,0.22
331641,0.18
331645,0.16
331657,0.11
331662,0.1
331678,0.07
331684,0.22
331686,0.3
331691,0.18
331697,0.28
331707,0.2
331709,0.11
331716,0.17
331719,0.12
331729,0.11
331735,0.1
331743,0.14
331761,0.15
331772,0.09
331777,0.06
331794,0.15
331813,0.24
331818,0.23
331834,0.22
331848,0.14
331849,0.14
331868,0.11
331875,0.15
331879,0.09
331886,0.08
331888,0.2
331891,0.12
331903,0.1
331905,0.19
331913,0.15
331914,0.07
331937,0.07
331938,0.14
331939,0.18
331944,0.12
331948,0.09
331968,0.09
331976,0.39
331977,0.27
332007,0.16
332014,0.14
332017,0.09
332027,0.19
332033,0.16
332041,0.08
332042,0.15
332047,0.09
332050,0.12
332056,0.12
332071,0.11
332075,0.28
332076,0.13
332077,0.2
332083,0.09
332093,0.2
332111,0.09
332119,0.08
332121,0.25
332135,0.11
332144,0.14
332147,0.1
332155,0.08
332156,0.15
332164,0.1
332166,0.09
332170,0.2
332180,0.19
332181,0.12
332184,0.24
332192,0.25
332204,0.04
332225,0.08
332234,0.18
332243,0.25
332253,0.16
332261,0.16
332266,0.16
332270,0.2
332285,0.23
332290,0.1
332296,0.11
332298,0.2
332302,0.09
332303,0.15
332317,0.12
332318,0.15
332327,0.17
332337,0.26
332351,0.18
332373,0.11
332377,0.08
332384,0.25
332398,0.13
332404,0.11
332405,0.12
332454,0.07
332456,0.18
332464,0.15
332468,0.11
332476,0.18
332482,0.11
332483,0.1
332508,0.13
332519,0.24
332529,0.23
332537,0.27
332545,0.25
332551,0.21
332552,0.24
332570,0.2
332574,0.11
332579,0.15
332607,0.19
332618,0.13
332626,0.16
332628,0.13
332645,0.11
332652,0.17
332666,0.13
332694,0.05
332697,0.17
332698,0.13
332700,0.2
332708,0.22
332714,0.05
332722,0.16
332724,0.08
332730,0.08
332741,0.08
332746,0.1
332754,0.17
332756,0.11
332759,0.06
332764,0.3
332786,0.13
332790,0.12
332816,0.17
332821,0.11
332827,0.17
332829,0.18
332831,0.1
332833,0.18
332834,0.18
332837,0.11
332846,0.12
332860,0.18
332861,0.12
332865,0.13
332882,0.08
332897,0.18
332901,0.12
332904,0.15
332910,0.27
332911,0.15
332912,0.29
332939,0.14
332940,0.14
332952,0.11
332956,0.04
332957,0.14
332958,0.12
332961,0.13
332967,0.11
332974,0.11
332993,0.1
333007,0.15
333012,0.13
333020,0.16
333021,0.18
333035,0.1
333040,0.17
333061,0.09
333073,0.09
333078,0.16
333085,0.17
333086,0.19
333096,0.17
333100,0.11
333112,0.17
333114,0.08
333120,0.32
333142,0.08
333152,0.05
333159,0.16
333178,0.12
333179,0.13
333187,0.16
333191,0.18
333192,0.1
333199,0.08
333211,0.12
333224,0.2
333237,0.17
333238,0.1
333262,0.1
333268,0.12
333275,0.14
333289,0.29
333292,0.18
333303,0.19
333305,0.19
333312,0.11
333316,0.14
333335,0.16
333354,0.17
333356,0.13
333358,0.09
333376,0.19
333378,0.06
333380,0.08
333381,0.13
333388,0.16
333392,0.06
333406,0.35
333410,0.11
333411,0.19
333412,0.17
333428,0.16
333432,0.12
333435,0.05
333442,0.21
333452,0.17
333455,0.31
333456,0.18
333459,0.21
333464,0.31
333466,0.18
333469,0.06
333475,0.11
333476,0.11
333477,0.17
333487,0.17
333490,0.17
333497,0.35
333499,0.15
333500,0.12
333501,0.13
333503,0.17
333513,0.17
333518,0.19
333544,0.07
333546,0.25
333563,0.18
333566,0.14
333568,0.23
333570,0.13
333573,0.02
333574,0.12
333584,0.06
333589,0.11
333594,0.08
333596,0.06
333597,0.14
333615,0.14
333621,0.18
333622,0.26
333629,0.09
333651,0.21
333653,0.11
333664,0.09
333680,0.08
333687,0.08
333688,0.11
333689,0.38
333693,0.28
333695,0.14
333706,0.13
333709,0.12
333713,0.23
333734,0.11
333745,0.22
333752,0.14
333764,0.17
333780,0.18
333789,0.23
333791,0.15
333795,0.26
333799,0.28
333801,0.2
333802,0.21
333803,0.21
333810,0.1
333837,0.11
333842,0.23
333843,0.08
333845,0.11
333852,0.16
333859,0.13
333885,0.3
333896,0.23
333904,0.21
333908,0.06
333913,0.08
333927,0.19
333930,0.11
333935,0.09
333952,0.11
333953,0.19
333966,0.09
333968,0.14
333988,0.09
334013,0.11
334027,0.24
334030,0.09
334032,0.25
334033,0.14
334042,0.09
334045,0.22
334053,0.1
334055,0.18
334058,0.18
334063,0.32
334070,0.14
334074,0.11
334080,0.27
334086,0.14
334092,0.17
334099,0.12
334101,0.14
334103,0.19
334104,0.14
334109,0.27
334125,0.15
334130,0.21
334138,0.27
334161,0.12
334164,0.26
334169,0.12
334171,0.09
334185,0.11
334186,0.06
334209,0.16
334211,0.07
334230,0.11
334231,0.11
334237,0.22
334241,0.22
334244,0.19
334247,0.11
334250,0.09
334252,0.13
334273,0.08
334282,0.14
334285,0.18
334286,0.16
334292,0.09
334296,0.18
334299,0.11
334300,0.12
334305,0.19
334307,0.28
334311,0.1
334315,0.2
334343,0.16
334344,0.12
334345,0.23
334350,0.19
334353,0.09
334365,0.15
334372,0.1
334374,0.13
334375,0.16
334382,0.23
334387,0.07
334391,0.14
334397,0.07
334407,0.17
334415,0.08
334417,0.06
334419,0.21
334431,0.14
334435,0.29
334446,0.33
334447,0.21
334457,0.15
334459,0.11
334471,0.17
334474,0.14
334481,0.1
334483,0.07
334486,0.2
334490,0.19
334492,0.17
334494,0.13
334512,0.12
334522,0.05
334527,0.13
334534,0.08
334537,0.1
334539,0.18
334552,0.12
334555,0.26
334565,0.17
334580,0.08
334585,0.25
334589,0.14
334594,0.12
334600,0.13
334603,0.18
334613,0.17
334621,0.12
334628,0.14
334631,0.18
334634,0.07
334635,0.15
334659,0.14
334660,0.12
334664,0.13
334671,0.19
334693,0.18
334695,0.12
334703,0.32
334718,0.22
334728,0.36
334732,0.18
334733,0.13
334735,0.14
334748,0.1
334756,0.16
334764,0.16
334766,0.16
334787,0.13
334803,0.1
334806,0.18
334817,0.23
334825,0.16
334831,0.16
334836,0.21
334845,0.15
334857,0.11
334868,0.09
334871,0.22
334873,0.1
334881,0.23
334886,0.11
334898,0.15
334899,0.14
334901,0.1
334916,0.16
334923,0.17
334933,0.11
334938,0.26
334955,0.18
334963,0.33
334974,0.1
334986,0.11
334994,0.14
334995,0.22
335001,0.13
335005,0.19
335009,0.15
335014,0.09
335015,0.15
335017,0.21
335025,0.14
335027,0.18
335055,0.14
335058,0.18
335072,0.17
335073,0.08
335081,0.19
335091,0.1
335096,0.15
335097,0.11
335099,0.14
335113,0.14
335136,0.17
335140,0.22
335141,0.12
335143,0.19
335155,0.12
335170,0.21
335176,0.15
335181,0.13
335183,0.18
335192,0.12
335196,0.34
335198,0.17
335203,0.12
335204,0.24
335218,0.12
335222,0.09
335223,0.29
335229,0.19
335231,0.18
335236,0.19
335253,0.19
335257,0.16
335262,0.08
335263,0.11
335273,0.1
335276,0.19
335278,0.09
335295,0.12
335301,0.12
335303,0.1
335305,0.19
335310,0.23
335313,0.04
335314,0.15
335319,0.07
335321,0.09
335331,0.17
335332,0.12
335333,0.13
335337,0.09
335342,0.11
335347,0.09
335351,0.22
335356,0.07
335366,0.09
335369,0.16
335377,0.13
335388,0.19
335395,0.28
335397,0.09
335411,0.16
335419,0.12
335425,0.2
335427,0.16
335443,0.1
335446,0.08
335448,0.13
335451,0.22
335458,0.08
335459,0.15
335460,0.28
335463,0.18
335471,0.09
335477,0.07
335478,0.19
335484,0.09
335490,0.36
335495,0.18
335506,0.21
335507,0.12
335518,0.16
335533,0.11
335537,0.18
335538,0.21
335549,0.15
335553,0.22
335561,0.14
335564,0.11
335573,0.19
335577,0.19
335579,0.08
335585,0.16
335590,0.16
335594,0.11
335598,0.08
335601,0.14
335608,0.21
335616,0.17
335640,0.13
335645,0.18
335653,0.11
335683,0.13
335692,0.13
335713,0.17
335726,0.1
335727,0.25
335728,0.11
335732,0.13
335736,0.21
335747,0.06
335754,0.14
335755,0.06
335761,0.12
335775,0.1
335778,0.25
335779,0.1
335787,0.18
335805,0.15
335807,0.16
335808,0.13
335815,0.1
335818,0.14
335835,0.15
335849,0.16
335850,0.15
335851,0.28
335852,0.11
335856,0.1
335857,0.05
335863,0.16
335871,0.1
335879,0.14
335885,0.05
335887,0.25
335893,0.32
335906,0.12
335912,0.09
335921,0.13
335944,0.2
335952,0.12
335955,0.09
335956,0.11
335957,0.14
335958,0.16
335962,0.1
335963,0.04
335964,0.11
335971,0.09
335973,0.24
335975,0.14
335981,0.1
335983,0.15
336016,0.12
336038,0.17
336039,0.13
336041,0.12
336061,0.12
336063,0.2
336067,0.12
336071,0.11
336089,0.11
336095,0.11
336096,0.22
336101,0.11
336117,0.06
336118,0.11
336120,0.21
336137,0.05
336155,0.09
336156,0.26
336159,0.1
336178,0.23
336183,0.2
336194,0.09
336195,0.16
336199,0.16
336209,0.1
336213,0.08
336214,0.11
336215,0.08
336220,0.09
336253,0.15
336260,0.21
336263,0.13
336265,0.19
336273,0.07
336277,0.1
336280,0.19
336295,0.24
336308,0.06
336309,0.14
336316,0.18
336319,0.14
336321,0.12
336322,0.16
336323,0.13
336340,0.21
336344,0.14
336352,0.09
336361,0.13
336367,0.11
336382,0.15
336383,0.14
336393,0.08
336407,0.12
336413,0.11
336418,0.16
336426,0.06
336427,0.09
336436,0.12
336443,0.16
336445,0.15
336447,0.1
336451,0.16
336464,0.08
336484,0.11
336491,0.11
336492,0.16
336493,0.17
336494,0.17
336499,0.08
336524,0.21
336527,0.23
336534,0.23
336544,0.1
336553,0.14
336558,0.1
336565,0.08
336569,0.23
336580,0.13
336586,0.11
336592,0.15
336604,0.1
336610,0.14
336623,0.16
336634,0.15
336635,0.07
336641,0.13
336660,0.14
336673,0.13
336686,0.1
336693,0.13
336701,0.1
336704,0.1
336711,0.11
336715,0.23
336717,0.13
336722,0.05
336724,0.09
336741,0.15
336745,0.05
336757,0.19
336764,0.16
336767,0.19
336783,0.07
336786,0.16
336791,0.16
336792,0.18
336813,0.13
336822,0.33
336823,0.18
336832,0.11
336843,0.17
336858,0.1
336870,0.15
336876,0.06
336885,0.17
336887,0.16
336891,0.2
336903,0.12
336916,0.21
336917,0.05
336922,0.06
336925,0.15
336931,0.25
336938,0.16
336950,0.2
336955,0.15
336956,0.14
336959,0.11
336966,0.25
336971,0.18
336978,0.13
336983,0.11
336986,0.1
336996,0.27
337003,0.4
337007,0.12
337029,0.19
337034,0.1
337039,0.13
337057,0.17
337058,0.11
337062,0.18
337080,0.15
337087,0.07
337105,0.12
337108,0.07
337120,0.11
337125,0.25
337142,0.22
337159,0.12
337160,0.17
337168,0.07
337170,0.14
337171,0.06
337178,0.17
337188,0.12
337191,0.16
337200,0.13
337207,0.06
337210,0.11
337218,0.09
337221,0.07
337237,0.11
337241,0.18
337244,0.19
337273,0.14
337294,0.09
337295,0.08
337298,0.06
337310,0.1
337326,0.18
337338,0.36
337343,0.3
337360,0.12
337369,0.16
337375,0.16
337386,0.15
337388,0.22
337405,0.15
337408,0.11
337412,0.06
337416,0.12
337418,0.2
337442,0.3
337449,0.12
337457,0.1
337460,0.09
337474,0.1
337499,0.18
337506,0.18
337512,0.19
337527,0.15
337528,0.16
337530,0.04
337539,0.17
337546,0.07
337551,0.13
337569,0.14
337576,0.03
337582,0.12
337590,0.25
337599,0.2
337600,0.16
337601,0.43
337608,0.13
337614,0.36
337619,0.2
337625,0.27
337629,0.26
337635,0.17
337642,0.11
337663,0.3
337665,0.21
337668,0.07
337700,0.09
337746,0.15
337761,0.13
337779,0.19
337788,0.08
337790,0.12
337793,0.09
337802,0.17
337807,0.11
337821,0.2
337840,0.09
337846,0.2
337848,0.21
337864,0.12
337866,0.15
337868,0.1
337878,0.1
337890,0.17
337896,0.14
337901,0.14
337905,0.2
337914,0.08
337953,0.16
337969,0.14
337984,0.12
337995,0.14
338009,0.11
338018,0.21
338022,0.13
338028,0.13
338029,0.14
338044,0.1
338050,0.2
338052,0.09
338073,0.33
338076,0.12
338084,0.06
338086,0.05
338094,0.07
338097,0.19
338099,0.1
338126,0.1
338127,0.17
338137,0.33
338146,0.08
338161,0.26
338164,0.1
338174,0.08
338179,0.3
338181,0.19
338188,0.17
338189,0.08
338193,0.05
338199,0.08
338202,0.1
338204,0.18
338210,0.07
338229,0.13
338240,0.13
338250,0.09
338253,0.25
338254,0.06
338268,0.1
338290,0.14
338293,0.08
338297,0.11
338301,0.2
338306,0.11
338314,0.1
338318,0.12
338325,0.15
338340,0.22
338341,0.19
338351,0.14
338352,0.23
338368,0.17
338381,0.13
338404,0.11
338409,0.15
338417,0.21
338418,0.1
338426,0.05
338431,0.08
338435,0.12
338463,0.13
338465,0.16
338467,0.11
338479,0.29
338495,0.14
338510,0.09
338526,0.13
338528,0.14
338530,0.12
338539,0.14
338543,0.09
338554,0.08
338557,0.14
338581,0.26
338589,0.1
338595,0.14
338597,0.13
338604,0.14
338607,0.05
338613,0.1
338615,0.18
338628,0.22
338636,0.16
338642,0.12
338669,0.18
338671,0.2
338675,0.08
338676,0.25
338690,0.11
338696,0.23
338702,0.27
338703,0.1
338709,0.14
338719,0.13
338725,0.18
338727,0.24
338732,0.12
338749,0.1
338773,0.05
338774,0.05
338784,0.3
338789,0.17
338792,0.14
338804,0.16
338808,0.16
338822,0.1
338824,0.07
338833,0.2
338836,0.24
338840,0.24
338842,0.15
338843,0.08
338847,0.09
338849,0.21
338857,0.17
338860,0.2
338872,0.13
338874,0.05
338878,0.24
338895,0.17
338896,0.12
338904,0.21
338920,0.13
338931,0.16
338938,0.16
338955,0.12
338962,0.07
338969,0.3
338976,0.1
338994,0.11
339011,0.14
339014,0.09
339017,0.15
339018,0.39
339030,0.12
339038,0.14
339060,0.11
339079,0.14
339082,0.06
339099,0.14
339103,0.24
339105,0.1
339107,0.12
339121,0.18
339148,0.17
339152,0.1
339154,0.21
339170,0.32
339186,0.08
339187,0.2
339193,0.08
339196,0.23
339199,0.13
339203,0.23
339216,0.15
339228,0.15
339232,0.28
339237,0.16
339240,0.19
339242,0.14
339245,0.06
339252,0.11
339256,0.07
339258,0.14
339260,0.16
339263,0.14
339268,0.15
339269,0.21
339286,0.14
339304,0.15
339307,0.14
339317,0.23
339330,0.22
339346,0.27
339380,0.25
339381,0.17
339382,0.18
339391,0.06
339396,0.11
339406,0.17
339407,0.11
339409,0.19
339410,0.08
339425,0.13
339427,0.16
339433,0.15
339443,0.15
339449,0.09
339452,0.03
339453,0.1
339455,0.24
339457,0.17
339477,0.12
339483,0.03
339487,0.1
339490,0.08
339518,0.14
339523,0.13
339529,0.1
339541,0.14
339544,0.15
339546,0.22
339559,0.23
339563,0.17
339573,0.09
339591,0.16
339593,0.18
339599,0.1
339604,0.24
339615,0.05
339621,0.09
339625,0.21
339642,0.08
339647,0.25
339650,0.13
339656,0.09
339659,0.11
339681,0.18
339683,0.17
339684,0.21
339689,0.13
339694,0.06
339699,0.21
339718,0.41
339727,0.27
339735,0.12
339736,0.14
339745,0.12
339755,0.11
339758,0.1
339770,0.11
339772,0.14
339778,0.13
339786,0.11
339787,0.28
339788,0.17
339799,0.18
339814,0.14
339837,0.06
339842,0.22
339845,0.12
339852,0.07
339857,0.16
339864,0.19
339872,0.14
339873,0.08
339874,0.16
339875,0.15
339879,0.21
339884,0.18
339888,0.19
339891,0.2
339905,0.1
339920,0.2
339934,0.15
339938,0.13
339948,0.12
339949,0.1
339953,0.19
339954,0.11
339957,0.1
339958,0.22
339971,0.19
339975,0.18
339978,0.13
339984,0.17
339993,0.23
340009,0.07
340012,0.1
340019,0.08
340031,0.09
340041,0.15
340045,0.13
340046,0.11
340067,0.17
340079,0.07
340081,0.19
340082,0.09
340090,0.09
340091,0.19
340099,0.14
340104,0.19
340109,0.08
340123,0.21
340146,0.17
340162,0.09
340167,0.14
340181,0.16
340194,0.21
340195,0.16
340198,0.22
340202,0.29
340203,0.32
340219,0.15
340221,0.16
340224,0.13
340239,0.13
340248,0.13
340262,0.07
340264,0.1
340277,0.33
340285,0.04
340292,0.29
340356,0.26
340365,0.2
340375,0.19
340377,0.14
340378,0.26
340385,0.17
340387,0.06
340388,0.17
340405,0.23
340407,0.19
340408,0.16
340416,0.13
340420,0.13
340421,0.24
340425,0.15
340430,0.16
340448,0.12
340451,0.14
340456,0.19
340457,0.14
340459,0.08
340460,0.11
340463,0.13
340464,0.11
340486,0.08
340503,0.17
340504,0.15
340505,0.14
340507,0.12
340509,0.13
340511,0.21
340513,0.09
340516,0.34
340529,0.08
340535,0.16
340542,0.29
340545,0.14
340546,0.22
340556,0.09
340567,0.19
340576,0.15
340577,0.07
340586,0.1
340587,0.17
340594,0.21
340610,0.31
340611,0.16
340614,0.17
340625,0.12
340630,0.22
340640,0.14
340667,0.12
340674,0.22
340679,0.12
340683,0.1
340686,0.17
340698,0.1
340708,0.08
340717,0.2
340718,0.05
340720,0.05
340726,0.08
340746,0.15
340747,0.1
340768,0.11
340769,0.2
340772,0.2
340774,0.2
340778,0.11
340806,0.21
340816,0.07
340823,0.1
340826,0.11
340838,0.22
340840,0.15
340842,0.05
340844,0.13
340845,0.1
340853,0.16
340855,0.28
340857,0.18
340858,0.08
340864,0.21
340899,0.08
340901,0.03
340909,0.17
340921,0.21
340925,0.25
340953,0.12
