SK_ID_CURR,TARGET
288540,0.27
288547,0.52
288553,0.43
288555,0.47
288556,0.41
288562,0.39
288564,0.36
288567,0.43
288576,0.32
288579,0.37
288580,0.5
288589,0.34
288596,0.33
288597,0.4
288599,0.38
288601,0.29
288617,0.39
288621,0.38
288635,0.42
288656,0.42
288666,0.23
288670,0.42
288671,0.27
288673,0.34
288678,0.51
288693,0.45
288699,0.37
288706,0.45
288728,0.3
288739,0.45
288741,0.36
288755,0.46
288763,0.3
288766,0.43
288775,0.42
288780,0.23
288793,0.33
288811,0.35
288821,0.37
288829,0.39
288835,0.27
288836,0.37
288838,0.48
288851,0.34
288853,0.29
288854,0.32
288855,0.25
288876,0.38
288879,0.45
288884,0.48
288886,0.34
288891,0.38
288898,0.3
288911,0.4
288913,0.27
288927,0.43
288928,0.32
288931,0.39
288955,0.29
288961,0.31
288969,0.39
288971,0.4
288973,0.32
288982,0.37
288983,0.34
288986,0.37
288992,0.3
288993,0.35
288996,0.47
289007,0.48
289008,0.3
289014,0.42
289015,0.29
289016,0.48
289017,0.35
289028,0.37
289030,0.41
289040,0.37
289048,0.37
289051,0.52
289055,0.31
289057,0.23
289062,0.44
289063,0.45
289069,0.41
289073,0.39
289074,0.24
289085,0.31
289092,0.37
289097,0.32
289111,0.36
289112,0.44
289116,0.33
289123,0.32
289145,0.53
289146,0.52
289158,0.34
289165,0.35
289166,0.32
289167,0.41
289170,0.37
289193,0.39
289198,0.32
289209,0.4
289211,0.31
289215,0.37
289220,0.41
289232,0.42
289244,0.42
289258,0.47
289271,0.36
289274,0.38
289312,0.4
289321,0.36
289325,0.3
289333,0.34
289340,0.42
289368,0.31
289375,0.38
289380,0.35
289381,0.34
289384,0.44
289403,0.36
289408,0.36
289416,0.29
289463,0.36
289488,0.34
289495,0.44
289498,0.36
289499,0.25
289515,0.34
289531,0.26
289541,0.34
289554,0.28
289565,0.33
289590,0.35
289596,0.4
289601,0.47
289602,0.3
289603,0.39
289608,0.32
289622,0.45
289623,0.42
289625,0.27
289634,0.2
289648,0.33
289650,0.42
289662,0.32
289667,0.44
289674,0.42
289682,0.35
289702,0.37
289706,0.3
289709,0.38
289716,0.34
289725,0.21
289732,0.46
289743,0.38
289762,0.37
289766,0.29
289770,0.32
289775,0.32
289777,0.35
289783,0.39
289797,0.32
289798,0.39
289802,0.36
289812,0.46
289814,0.31
289819,0.24
289828,0.42
289831,0.43
289835,0.33
289844,0.33
289850,0.25
289851,0.35
289865,0.39
289869,0.35
289891,0.4
289907,0.35
289919,0.36
289923,0.34
289924,0.36
289927,0.33
289929,0.4
289951,0.26
289959,0.39
289964,0.42
289965,0.37
289966,0.38
289971,0.36
289988,0.33
289989,0.41
289995,0.21
290005,0.3
290013,0.4
290031,0.38
290036,0.39
290038,0.4
290041,0.45
290056,0.42
290058,0.35
290065,0.47
290069,0.37
290070,0.23
290074,0.37
290076,0.45
290082,0.38
290105,0.29
290111,0.32
290114,0.35
290116,0.39
290117,0.39
290128,0.38
290130,0.35
290139,0.35
290151,0.34
290154,0.43
290158,0.5
290180,0.4
290183,0.22
290190,0.39
290191,0.49
290199,0.37
290200,0.37
290202,0.21
290205,0.34
290206,0.35
290219,0.43
290227,0.39
290232,0.38
290233,0.44
290242,0.37
290246,0.32
290247,0.29
290257,0.41
290259,0.38
290260,0.36
290270,0.35
290273,0.28
290276,0.36
290281,0.48
290296,0.34
290303,0.36
290306,0.35
290331,0.35
290340,0.39
290349,0.37
290355,0.25
290365,0.48
290379,0.37
290389,0.41
290408,0.33
290409,0.44
290433,0.47
290437,0.37
290440,0.28
290448,0.32
290466,0.32
290467,0.37
290479,0.43
290490,0.35
290492,0.27
290503,0.33
290508,0.4
290524,0.47
290526,0.4
290527,0.3
290541,0.38
290557,0.4
290564,0.46
290572,0.34
290576,0.44
290588,0.27
290589,0.32
290595,0.27
290598,0.29
290605,0.38
290609,0.33
290610,0.37
290612,0.48
290634,0.35
290635,0.4
290644,0.55
290672,0.36
290681,0.33
290693,0.32
290695,0.4
290702,0.43
290703,0.25
290711,0.36
290713,0.38
290727,0.52
290730,0.26
290734,0.47
290745,0.43
290746,0.4
290751,0.49
290758,0.3
290766,0.48
290784,0.43
290786,0.28
290813,0.46
290849,0.51
290852,0.33
290881,0.34
290884,0.23
290885,0.42
290889,0.44
290911,0.46
290913,0.25
290923,0.32
290926,0.24
290936,0.34
290941,0.35
290945,0.42
290955,0.33
290961,0.45
290964,0.4
290967,0.36
290970,0.4
290974,0.4
290976,0.27
290978,0.32
290981,0.38
290991,0.34
291005,0.28
291009,0.27
291011,0.45
291012,0.49
291018,0.48
291023,0.39
291028,0.41
291034,0.35
291038,0.45
291039,0.43
291041,0.4
291045,0.41
291048,0.33
291052,0.48
291055,0.36
291082,0.31
291085,0.44
291086,0.26
291094,0.29
291103,0.37
291108,0.47
291110,0.48
291113,0.41
291117,0.33
291124,0.31
291129,0.34
291142,0.34
291155,0.41
291157,0.46
291177,0.36
291178,0.35
291180,0.31
291188,0.37
291198,0.34
291200,0.37
291202,0.32
291207,0.28
291218,0.4
291231,0.36
291232,0.34
291240,0.3
291241,0.45
291245,0.33
291256,0.31
291273,0.36
291274,0.42
291277,0.31
291290,0.45
291303,0.32
291310,0.49
291311,0.37
291319,0.47
291324,0.46
291331,0.28
291334,0.4
291348,0.46
291349,0.46
291359,0.32
291365,0.32
291379,0.38
291396,0.3
291411,0.34
291424,0.45
291425,0.42
291428,0.28
291446,0.36
291449,0.28
291461,0.49
291465,0.29
291480,0.48
291486,0.45
291487,0.26
291491,0.39
291499,0.27
291505,0.34
291512,0.46
291513,0.23
291521,0.38
291523,0.36
291543,0.35
291545,0.33
291546,0.47
291550,0.36
291552,0.36
291561,0.38
291579,0.43
291584,0.37
291586,0.24
291590,0.41
291592,0.51
291593,0.39
291599,0.36
291615,0.34
291617,0.39
291628,0.37
291654,0.42
291658,0.5
291659,0.32
291661,0.37
291671,0.37
291677,0.31
291689,0.35
291693,0.35
291695,0.33
291696,0.4
291697,0.35
291702,0.38
291711,0.3
291713,0.39
291715,0.39
291718,0.35
291733,0.41
291742,0.41
291748,0.37
291765,0.33
291771,0.32
291773,0.41
291788,0.26
291789,0.41
291796,0.46
291800,0.37
291817,0.35
291822,0.38
291840,0.34
291843,0.21
291855,0.31
291858,0.33
291870,0.52
291872,0.26
291874,0.33
291883,0.35
291888,0.26
291894,0.37
291901,0.36
291928,0.41
291930,0.34
291949,0.34
291951,0.36
291953,0.32
291955,0.39
291963,0.4
291969,0.32
291980,0.46
292010,0.34
292022,0.33
292023,0.36
292031,0.31
292034,0.32
292043,0.4
292049,0.2
292055,0.43
292062,0.31
292070,0.27
292072,0.45
292073,0.37
292082,0.35
292096,0.34
292098,0.35
292116,0.33
292118,0.41
292126,0.39
292128,0.23
292137,0.33
292138,0.35
292142,0.36
292149,0.41
292181,0.51
292189,0.25
292191,0.34
292205,0.33
292219,0.36
292227,0.34
292231,0.29
292238,0.29
292246,0.29
292248,0.35
292259,0.29
292261,0.44
292266,0.42
292267,0.37
292272,0.35
292278,0.43
292281,0.29
292286,0.32
292288,0.43
292289,0.37
292304,0.39
292307,0.39
292319,0.4
292320,0.24
292325,0.32
292326,0.51
292331,0.29
292332,0.41
292333,0.39
292334,0.39
292337,0.24
292338,0.46
292342,0.33
292347,0.38
292350,0.39
292355,0.28
292360,0.28
292362,0.37
292363,0.37
292364,0.4
292383,0.39
292397,0.41
292409,0.34
292417,0.34
292426,0.4
292428,0.29
292439,0.49
292443,0.45
292448,0.34
292451,0.34
292452,0.35
292456,0.38
292460,0.43
292463,0.39
292464,0.36
292476,0.29
292480,0.39
292483,0.41
292493,0.37
292501,0.48
292506,0.33
292508,0.24
292513,0.38
292525,0.34
292533,0.42
292540,0.42
292541,0.33
292544,0.4
292549,0.36
292550,0.36
292557,0.35
292558,0.36
292562,0.45
292564,0.32
292583,0.42
292612,0.35
292618,0.36
292623,0.44
292631,0.25
292633,0.39
292641,0.27
292643,0.36
292649,0.38
292650,0.31
292651,0.44
292655,0.38
292659,0.25
292677,0.37
292693,0.29
292697,0.35
292700,0.51
292702,0.42
292710,0.26
292727,0.47
292731,0.41
292732,0.37
292734,0.3
292735,0.28
292737,0.34
292739,0.48
292741,0.34
292767,0.25
292778,0.22
292807,0.4
292813,0.45
292834,0.32
292837,0.34
292839,0.32
292844,0.3
292869,0.39
292874,0.38
292892,0.3
292894,0.41
292916,0.42
292921,0.41
292925,0.33
292929,0.42
292933,0.33
292935,0.44
292938,0.33
292945,0.38
292946,0.28
292953,0.36
292966,0.32
292968,0.39
292983,0.38
292988,0.52
292992,0.3
292997,0.38
293002,0.22
293013,0.28
293030,0.42
293043,0.46
293070,0.42
293093,0.24
293103,0.38
293104,0.33
293117,0.49
293123,0.39
293126,0.41
293128,0.38
293136,0.31
293142,0.3
293146,0.4
293149,0.44
293159,0.24
293169,0.34
293172,0.34
293175,0.38
293176,0.4
293192,0.32
293213,0.34
293218,0.31
293219,0.37
293224,0.36
293225,0.46
293234,0.42
293243,0.34
293249,0.4
293256,0.25
293276,0.39
293283,0.37
293295,0.35
293308,0.53
293309,0.42
293316,0.37
293326,0.37
293330,0.21
293351,0.49
293361,0.32
293366,0.42
293376,0.35
293377,0.45
293382,0.39
293383,0.43
293385,0.43
293402,0.42
293403,0.3
293405,0.33
293412,0.31
293430,0.34
293435,0.3
293438,0.41
293445,0.45
293447,0.43
293451,0.39
293463,0.31
293471,0.35
293482,0.4
293485,0.3
293493,0.43
293496,0.34
293505,0.37
293507,0.44
293508,0.42
293518,0.31
293524,0.29
293527,0.32
293537,0.39
293542,0.33
293556,0.42
293560,0.47
293563,0.51
293565,0.25
293597,0.45
293603,0.41
293607,0.26
293621,0.35
293622,0.22
293623,0.42
293636,0.45
293643,0.3
293659,0.46
293678,0.31
293679,0.37
293681,0.36
293684,0.38
293692,0.32
293696,0.37
293733,0.2
293734,0.25
293745,0.33
293751,0.34
293770,0.41
293778,0.34
293789,0.32
293809,0.32
293815,0.3
293816,0.44
293819,0.43
293822,0.35
293846,0.46
293849,0.33
293850,0.33
293851,0.43
293860,0.35
293863,0.39
293881,0.44
293900,0.4
293907,0.31
293915,0.39
293931,0.31
293935,0.34
293942,0.39
293944,0.49
293967,0.43
293968,0.38
293971,0.32
293972,0.39
293974,0.37
293976,0.31
293985,0.3
293996,0.45
294004,0.36
294007,0.37
294010,0.38
294013,0.44
294016,0.41
294018,0.4
294028,0.5
294041,0.39
294047,0.33
294055,0.45
294062,0.36
294069,0.37
294075,0.33
294091,0.28
294108,0.3
294116,0.5
294125,0.27
294129,0.45
294130,0.36
294134,0.33
294135,0.41
294136,0.4
294141,0.44
294160,0.28
294164,0.37
294184,0.33
294191,0.46
294195,0.34
294199,0.36
294208,0.48
294221,0.28
294225,0.49
294230,0.43
294236,0.45
294256,0.44
294257,0.24
294258,0.43
294282,0.32
294287,0.32
294290,0.34
294300,0.31
294302,0.27
294313,0.33
294314,0.36
294322,0.41
294336,0.52
294339,0.4
294348,0.41
294365,0.37
294373,0.38
294383,0.4
294403,0.35
294406,0.49
294417,0.42
294452,0.47
294463,0.27
294471,0.35
294486,0.32
294501,0.26
294504,0.42
294509,0.29
294511,0.32
294519,0.35
294530,0.32
294532,0.37
294547,0.38
294548,0.37
294554,0.24
294577,0.48
294578,0.34
294580,0.44
294583,0.35
294592,0.31
294595,0.42
294602,0.45
294613,0.47
294617,0.23
294631,0.37
294641,0.43
294653,0.54
294657,0.34
294661,0.41
294665,0.33
294668,0.33
294671,0.33
294682,0.31
294685,0.33
294688,0.29
294690,0.43
294698,0.4
294717,0.52
294724,0.36
294726,0.35
294738,0.36
294744,0.29
294758,0.44
294762,0.25
294776,0.37
294777,0.35
294807,0.4
294816,0.39
294821,0.3
294825,0.36
294834,0.34
294835,0.41
294836,0.38
294840,0.32
294842,0.38
294864,0.43
294874,0.43
294880,0.41
294881,0.36
294897,0.4
294898,0.26
294920,0.36
294923,0.32
294926,0.29
294937,0.32
294941,0.36
294951,0.31
294952,0.32
294953,0.23
294982,0.43
294989,0.43
294995,0.44
295009,0.42
295010,0.41
295013,0.34
295016,0.3
295022,0.38
295024,0.4
295040,0.53
295045,0.35
295047,0.43
295056,0.41
295073,0.46
295080,0.35
295093,0.37
295094,0.49
295095,0.43
295107,0.35
295116,0.29
295140,0.33
295150,0.4
295154,0.42
295155,0.47
295162,0.34
295163,0.33
295168,0.44
295176,0.3
295182,0.34
295183,0.44
295216,0.45
295219,0.37
295239,0.39
295246,0.28
295255,0.31
295257,0.61
295261,0.23
295263,0.36
295265,0.23
295274,0.35
295281,0.37
295286,0.35
295299,0.33
295304,0.35
295306,0.29
295321,0.19
295339,0.41
295342,0.25
295346,0.29
295348,0.38
295354,0.33
295367,0.37
295372,0.35
295373,0.45
295374,0.39
295387,0.36
295389,0.45
295396,0.41
295415,0.37
295418,0.4
295421,0.39
295425,0.31
295431,0.3
295434,0.43
295443,0.41
295453,0.35
295473,0.36
295476,0.31
295477,0.41
295488,0.44
295499,0.51
295504,0.37
295505,0.38
295524,0.34
295529,0.37
295533,0.42
295534,0.34
295549,0.35
295565,0.33
295584,0.28
295585,0.43
295597,0.36
295599,0.4
295604,0.28
295616,0.49
295635,0.39
295637,0.3
295670,0.31
295678,0.39
295701,0.48
295711,0.44
295713,0.38
295734,0.28
295739,0.4
295750,0.33
295773,0.41
295783,0.47
295787,0.28
295790,0.28
295795,0.31
295820,0.28
295821,0.41
295826,0.33
295836,0.31
295837,0.52
295842,0.26
295848,0.35
295850,0.43
295869,0.4
295871,0.34
295873,0.47
295879,0.24
295880,0.46
295892,0.31
295904,0.32
295907,0.3
295908,0.41
295913,0.39
295918,0.33
295921,0.43
295924,0.31
295949,0.31
295953,0.42
295961,0.33
295968,0.35
295971,0.51
295985,0.29
295986,0.4
295987,0.4
295993,0.33
295997,0.4
296005,0.39
296007,0.32
296012,0.43
296022,0.42
296024,0.39
296032,0.31
296034,0.32
296062,0.34
296070,0.3
296074,0.27
296084,0.36
296087,0.28
296088,0.25
296089,0.33
296143,0.28
296172,0.31
296183,0.38
296185,0.35
296194,0.35
296199,0.38
296204,0.36
296206,0.38
296209,0.35
296229,0.44
296239,0.28
296253,0.37
296259,0.4
296264,0.31
296270,0.41
296273,0.4
296284,0.34
296285,0.42
296287,0.31
296288,0.38
296292,0.49
296300,0.46
296301,0.37
296321,0.43
296324,0.41
296335,0.4
296348,0.38
296354,0.45
296369,0.26
296376,0.37
296391,0.25
296393,0.36
296398,0.44
296428,0.42
296432,0.44
296433,0.35
296449,0.26
296450,0.26
296490,0.36
296498,0.35
296499,0.29
296500,0.33
296509,0.4
296514,0.34
296518,0.28
296527,0.3
296532,0.3
296541,0.22
296544,0.38
296546,0.35
296573,0.45
296578,0.34
296589,0.36
296594,0.41
296616,0.39
296623,0.33
296624,0.33
296632,0.44
296633,0.4
296639,0.41
296647,0.42
296656,0.37
296678,0.26
296679,0.36
296695,0.31
296696,0.38
296714,0.29
296721,0.44
296739,0.28
296744,0.64
296747,0.43
296758,0.37
296760,0.31
296766,0.42
296769,0.25
296776,0.31
296780,0.26
296782,0.39
296790,0.4
296795,0.36
296801,0.29
296803,0.38
296806,0.39
296811,0.38
296813,0.31
296818,0.45
296822,0.38
296839,0.44
296848,0.35
296863,0.42
296871,0.41
296872,0.39
296877,0.4
296882,0.43
296885,0.4
296903,0.36
296906,0.39
296912,0.41
296916,0.32
296922,0.31
296926,0.5
296927,0.46
296935,0.33
296939,0.33
296942,0.48
296954,0.48
296968,0.42
296971,0.31
296984,0.41
297004,0.37
297011,0.41
297017,0.33
297019,0.42
297021,0.39
297025,0.45
297033,0.36
297038,0.47
297042,0.53
297065,0.33
297089,0.33
297093,0.46
297098,0.35
297100,0.26
297111,0.33
297115,0.37
297121,0.37
297123,0.45
297129,0.34
297132,0.41
297139,0.33
297147,0.41
297148,0.36
297161,0.54
297167,0.25
297171,0.36
297173,0.31
297179,0.38
297189,0.42
297200,0.3
297201,0.44
297220,0.37
297229,0.38
297234,0.35
297252,0.38
297266,0.45
297269,0.32
297276,0.46
297292,0.37
297300,0.43
297303,0.34
297305,0.45
297307,0.43
297313,0.37
297336,0.28
297340,0.45
297344,0.39
297349,0.31
297358,0.35
297363,0.37
297369,0.4
297372,0.39
297380,0.38
297384,0.36
297385,0.43
297389,0.3
297390,0.43
297415,0.38
297419,0.41
297421,0.43
297424,0.3
297431,0.29
297447,0.32
297456,0.34
297457,0.38
297463,0.39
297464,0.45
297474,0.34
297479,0.32
297480,0.52
297494,0.45
297495,0.24
297507,0.3
297514,0.46
297515,0.29
297516,0.36
297521,0.34
297534,0.39
297553,0.33
297575,0.41
297584,0.39
297586,0.31
297606,0.33
297630,0.39
297636,0.24
297646,0.41
297650,0.25
297651,0.33
297656,0.35
297675,0.31
297681,0.32
297699,0.3
297702,0.34
297712,0.39
297718,0.42
297730,0.39
297731,0.33
297745,0.36
297768,0.32
297771,0.32
297774,0.32
297781,0.41
297786,0.41
297798,0.37
297809,0.29
297822,0.33
297828,0.37
297840,0.29
297852,0.29
297859,0.24
297868,0.33
297883,0.37
297887,0.3
297896,0.39
297898,0.35
297917,0.45
297943,0.37
297954,0.32
297965,0.53
297992,0.3
297993,0.35
298001,0.43
298005,0.46
298010,0.33
298013,0.3
298014,0.33
298015,0.39
298025,0.46
298026,0.35
298032,0.47
298039,0.44
298049,0.38
298051,0.24
298058,0.39
298062,0.28
298070,0.43
298078,0.47
298084,0.46
298108,0.37
298113,0.27
298115,0.39
298126,0.35
298131,0.21
298134,0.31
298135,0.35
298139,0.25
298142,0.3
298152,0.31
298154,0.25
298155,0.37
298161,0.44
298165,0.38
298166,0.5
298171,0.33
298179,0.38
298182,0.4
298187,0.3
298192,0.33
298194,0.38
298213,0.39
298215,0.41
298216,0.37
298217,0.37
298223,0.43
298256,0.42
298275,0.29
298277,0.41
298279,0.27
298285,0.41
298286,0.54
298296,0.29
298309,0.37
298312,0.23
298323,0.37
298330,0.28
298340,0.34
298341,0.32
298349,0.41
298353,0.28
298363,0.46
298367,0.37
298378,0.45
298380,0.48
298392,0.38
298395,0.35
298405,0.47
298426,0.46
298427,0.34
298444,0.4
298450,0.24
298458,0.38
298462,0.34
298463,0.37
298479,0.32
298480,0.25
298487,0.45
298499,0.34
298500,0.29
298506,0.34
298507,0.25
298512,0.31
298515,0.41
298517,0.39
298532,0.41
298533,0.35
298560,0.34
298564,0.29
298567,0.46
298568,0.33
298569,0.42
298570,0.48
298579,0.36
298583,0.35
298591,0.35
298593,0.43
298600,0.33
298609,0.26
298620,0.35
298622,0.39
298628,0.33
298633,0.34
298657,0.36
298669,0.28
298671,0.44
298677,0.37
298692,0.29
298703,0.4
298705,0.27
298711,0.24
298713,0.38
298757,0.36
298766,0.31
298768,0.39
298770,0.36
298776,0.39
298785,0.34
298787,0.4
298792,0.33
298795,0.35
298799,0.29
298806,0.45
298810,0.37
298818,0.36
298822,0.52
298823,0.23
298834,0.31
298837,0.35
298841,0.29
298845,0.26
298852,0.47
298855,0.25
298858,0.46
298860,0.25
298861,0.37
298863,0.33
298866,0.46
298873,0.44
298880,0.42
298889,0.32
298896,0.33
298917,0.36
298929,0.33
298940,0.42
298946,0.42
298949,0.38
298966,0.4
298984,0.48
298994,0.32
299004,0.47
299012,0.35
299022,0.4
299024,0.37
299026,0.22
299035,0.38
299036,0.31
299039,0.35
299061,0.35
299064,0.28
299067,0.39
299074,0.37
299075,0.28
299078,0.29
299109,0.46
299117,0.33
299121,0.39
299127,0.33
299134,0.41
299136,0.34
299137,0.49
299139,0.44
299168,0.37
299176,0.35
299184,0.46
299188,0.43
299191,0.45
299208,0.28
299229,0.49
299238,0.28
299241,0.44
299257,0.29
299260,0.31
299264,0.39
299279,0.27
299308,0.3
299310,0.25
299311,0.38
299317,0.5
299325,0.35
299329,0.39
299334,0.46
299335,0.43
299339,0.3
299351,0.41
299352,0.33
299365,0.45
299393,0.36
299400,0.36
299404,0.25
299406,0.46
299410,0.41
299413,0.25
299434,0.4
299448,0.32
299463,0.38
299464,0.49
299470,0.37
299480,0.4
299488,0.42
299496,0.38
299501,0.36
299504,0.4
299532,0.24
299536,0.51
299550,0.35
299554,0.38
299564,0.46
299577,0.29
299581,0.44
299594,0.36
299632,0.23
299633,0.32
299650,0.44
299678,0.34
299682,0.46
299705,0.34
299719,0.51
299720,0.29
299724,0.37
299730,0.24
299750,0.4
299766,0.28
299774,0.47
299787,0.35
299817,0.23
299818,0.47
299826,0.35
299833,0.32
299845,0.32
299847,0.45
299850,0.41
299866,0.4
299869,0.36
299870,0.42
299874,0.41
299877,0.38
299891,0.47
299898,0.26
299900,0.36
299904,0.33
299912,0.4
299914,0.3
299919,0.39
299931,0.36
299934,0.39
299941,0.4
299946,0.35
299947,0.27
299972,0.54
299973,0.41
299975,0.28
299979,0.38
299981,0.35
299983,0.57
299985,0.4
299986,0.22
300011,0.37
300013,0.35
300028,0.33
300042,0.49
300043,0.43
300058,0.41
300073,0.3
300075,0.4
300087,0.19
300090,0.4
300107,0.36
300115,0.33
300119,0.37
300122,0.46
300125,0.33
300126,0.5
300137,0.47
300139,0.37
300145,0.42
300155,0.38
300169,0.36
300170,0.39
300175,0.42
300177,0.53
300186,0.33
300188,0.28
300194,0.41
300207,0.39
300210,0.5
300217,0.39
300221,0.19
300235,0.35
300238,0.29
300240,0.34
300241,0.32
300249,0.31
300255,0.42
300259,0.29
300272,0.4
300274,0.44
300276,0.47
300284,0.33
300293,0.37
300306,0.34
300310,0.31
300324,0.4
300339,0.37
300346,0.32
300348,0.26
300354,0.2
300356,0.44
300358,0.45
300363,0.47
300366,0.35
300368,0.39
300370,0.36
300385,0.36
300392,0.5
300393,0.34
300403,0.37
300411,0.31
300420,0.39
300421,0.3
300435,0.43
300437,0.54
300440,0.45
300443,0.3
300456,0.37
300458,0.44
300459,0.35
300460,0.3
300462,0.39
300481,0.42
300486,0.47
300488,0.31
300503,0.43
300506,0.36
300517,0.34
300523,0.4
300525,0.33
300526,0.26
300552,0.4
300560,0.37
300570,0.33
300583,0.34
300585,0.4
300587,0.38
300598,0.3
300600,0.32
300608,0.39
300612,0.25
300618,0.32
300621,0.47
300640,0.3
300641,0.4
300651,0.34
300653,0.3
300667,0.4
300678,0.35
300680,0.25
300687,0.38
300702,0.48
300717,0.37
300722,0.23
300723,0.31
300732,0.46
300752,0.28
300761,0.46
300775,0.33
300786,0.47
300787,0.24
300788,0.39
300789,0.46
300794,0.36
300808,0.47
300834,0.31
300842,0.38
300844,0.46
300850,0.32
300851,0.39
300854,0.41
300866,0.32
300867,0.37
300868,0.29
300882,0.43
300883,0.37
300891,0.23
300894,0.3
300901,0.36
300904,0.38
300910,0.44
300914,0.4
300918,0.44
300948,0.39
300954,0.36
300958,0.47
300959,0.38
300970,0.42
300971,0.44
300975,0.3
300981,0.4
300983,0.38
300993,0.43
300996,0.31
301001,0.37
301005,0.35
301010,0.37
301021,0.42
301026,0.22
301029,0.4
301032,0.37
301061,0.42
301073,0.39
301083,0.48
301089,0.38
301093,0.37
301098,0.3
301103,0.35
301105,0.33
301112,0.36
301120,0.29
301122,0.37
301124,0.37
301137,0.32
301169,0.36
301173,0.39
301177,0.38
301179,0.35
301180,0.44
301185,0.31
301195,0.45
301199,0.28
301201,0.36
301206,0.39
301209,0.3
301210,0.35
301216,0.48
301224,0.42
301226,0.34
301227,0.35
301243,0.39
301246,0.39
301248,0.33
301252,0.4
301259,0.29
301260,0.25
301267,0.32
301268,0.36
301274,0.3
301281,0.29
301287,0.33
301288,0.34
301299,0.3
301304,0.35
301325,0.33
301327,0.34
301331,0.4
301332,0.32
301336,0.37
301345,0.33
301348,0.26
301356,0.35
301358,0.23
301360,0.38
301364,0.34
301389,0.32
301415,0.28
301421,0.38
301422,0.4
301424,0.26
301426,0.29
301433,0.37
301459,0.34
301460,0.43
301478,0.41
301483,0.3
301493,0.35
301494,0.31
301503,0.27
301510,0.44
301516,0.37
301530,0.27
301531,0.37
301549,0.24
301550,0.34
301555,0.45
301573,0.37
301588,0.4
301593,0.42
301613,0.47
301625,0.41
301643,0.43
301650,0.39
301651,0.41
301652,0.4
301653,0.38
301665,0.26
301684,0.51
301686,0.53
301694,0.42
301697,0.3
301698,0.37
301717,0.41
301725,0.38
301728,0.31
301734,0.27
301749,0.39
301761,0.43
301766,0.46
301775,0.5
301782,0.39
301784,0.31
301787,0.43
301789,0.29
301790,0.38
301804,0.37
301806,0.31
301817,0.31
301826,0.28
301837,0.32
301842,0.43
301848,0.4
301859,0.41
301860,0.26
301867,0.41
301877,0.34
301883,0.33
301902,0.39
301908,0.29
301916,0.28
301920,0.26
301921,0.25
301931,0.32
301939,0.34
301941,0.39
301943,0.29
301949,0.33
